% time sandal two_phase_commit_drop.sandal| nusmv                      [master][~/src/go/src/github.com/draftcode/sandal/test]
*** This is NuSMV 2.5.4 (compiled on Sat Dec 14 12:51:03 UTC 2013)
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <nusmv-users@fbk.eu>

*** Copyright (c) 2010, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver.
*** See http://www.cs.chalmers.se/Cs/Research/FormalMethods/MiniSat
*** Copyright (c) 2003-2005, Niklas Een, Niklas Sorensson

-- specification ( G (( F running_pid = 0 &  F running_pid = 1) &  F running_pid = 2) ->  F ((arbiter.all_ready & worker1.resp = Commit) | !arbiter.all_ready))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample
Trace Type: Counterexample
-> State: 1.1 <-
  __pid0_chWorker1Recv.next_filled = TRUE
  __pid0_chWorker1Recv.next_received = FALSE
  __pid0_chWorker1Recv.next_value_0 = Ready
  __pid0_chWorker1Send.next_filled = FALSE
  __pid0_chWorker1Send.next_received = FALSE
  __pid0_chWorker1Send.next_value_0 = Abort
  __pid0_chWorker2Recv.next_filled = FALSE
  __pid0_chWorker2Recv.next_received = FALSE
  __pid0_chWorker2Recv.next_value_0 = Abort
  __pid0_chWorker2Send.next_filled = FALSE
  __pid0_chWorker2Send.next_received = FALSE
  __pid0_chWorker2Send.next_value_0 = Abort
  __pid1_chWorker1Recv.next_filled = FALSE
  __pid1_chWorker1Recv.next_received = FALSE
  __pid1_chWorker1Recv.next_value_0 = Abort
  __pid1_chWorker1Send.next_filled = FALSE
  __pid1_chWorker1Send.next_received = FALSE
  __pid1_chWorker1Send.next_value_0 = Abort
  __pid2_chWorker2Recv.next_filled = FALSE
  __pid2_chWorker2Recv.next_received = FALSE
